DT,distance(Km),heart,pace
2021-03-23 21:44:31,2.29,,8:12
2021-05-09 19:44:11,2.27,,10:08
2021-07-08 23:25:43,1.35,,9:14
2021-07-21 21:12:01,0.96,,8:49
2021-07-28 20:55:20,2.42,,7:31
2021-08-09 19:51:15,0.76,,7:19
2021-08-26 21:08:21,2.10,,8:29
2021-08-27 21:08:31,2.73,,9:16
2021-08-31 21:09:46,2.23,,7:55
2021-09-01 21:16:24,2.64,,8:37
2021-09-02 21:24:42,2.61,,9:20
2021-09-05 18:31:17,5.07,,8:24
2021-09-08 18:45:09,3.61,,7:54
2022-05-06 19:15:08,0.05,,0:00
2022-08-15 18:50:39,2.29,,7:53
2022-08-16 06:38:01,1.61,,6:35
2022-08-17 06:43:34,2.15,,7:06
2022-08-30 06:38:37,2.38,,7:53
2023-04-07 20:15:33,3.34,,8:34
2023-04-17 19:29:54,3.75,,8:13
2023-04-20 19:41:12,0.28,,10:13
2023-04-20 19:57:36,2.30,,8:51
2023-07-24 19:15:41,2.95,,9:47
2023-08-04 21:30:45,4.95,,8:52
2023-08-10 20:33:36,1.78,,8:59
2023-08-11 06:24:50,2.32,,7:15
2023-08-12 22:03:23,4.98,,7:55
2023-08-16 20:39:52,4.91,,7:25
2023-08-18 21:28:34,4.99,,7:00
2023-08-21 06:30:18,1.70,,7:17
2023-08-21 20:02:50,3.97,,7:29
2023-08-23 19:21:43,4.96,,6:40
2023-08-24 21:16:45,0.56,,6:25
2023-08-25 06:27:54,4.95,,7:11
2023-08-25 19:33:54,5.02,,7:41
2023-08-27 20:16:58,6.20,,7:37
2023-08-28 20:03:47,3.36,,6:59
2023-09-04 06:43:42,3.07,,6:34
2023-09-04 20:21:16,3.99,,7:22
2023-09-06 21:13:53,4.96,,7:00
2023-09-08 21:28:18,6.97,,7:27
2023-09-11 21:19:47,5.00,,6:25
2023-09-13 20:12:27,7.99,,6:49
2023-09-15 21:11:00,4.44,,9:23
2023-09-15 22:00:08,4.99,,5:57
2023-09-19 06:33:21,2.10,,6:44
2023-09-19 20:27:23,4.95,,7:03
2023-09-20 20:06:47,5.00,,5:50
2023-09-22 20:48:18,9.97,,6:59
2023-09-23 22:01:26,2.72,,6:42
2023-09-24 20:44:36,5.01,,6:06
2023-09-25 21:09:09,2.70,,6:16
2023-09-27 21:21:34,3.19,,6:09
2023-10-08 20:30:08,5.00,,5:56
2023-10-08 21:07:26,1.74,,7:11
2023-10-10 20:23:44,5.00,,5:37
2023-10-10 21:04:59,0.24,,4:07
2023-10-11 20:31:10,5.37,,5:59
2023-10-12 20:37:59,3.98,,8:01
2023-10-14 21:57:52,5.21,,5:58
2023-10-16 20:05:37,10.03,,6:03
2023-10-18 21:09:04,3.25,,6:00
2023-10-19 20:07:19,6.09,,6:02
2023-10-20 22:44:46,5.02,,5:32
2023-10-21 22:51:25,3.00,,5:55
2023-10-21 23:13:15,0.34,,8:34
2023-10-23 20:24:14,4.41,,6:12
2023-10-24 20:16:37,10.00,,5:55
2023-10-27 20:59:38,10.11,,5:46
2023-10-29 21:20:48,1.22,,6:04
2023-10-30 20:19:40,5.02,,5:39
2023-11-01 20:26:58,10.01,,5:43
2023-11-02 20:49:41,5.01,,5:57
2023-11-06 20:00:58,14.95,,6:17
2023-11-08 20:33:12,5.02,,5:27
2023-11-13 20:29:53,3.00,,6:39
2023-11-14 20:19:58,8.19,,6:08
2023-11-17 21:06:54,15.00,,5:57
2023-11-20 20:50:18,2.15,,5:15
2023-11-20 21:04:04,1.02,,4:43
2023-11-20 21:12:58,2.01,,6:06
2023-11-23 21:14:19,5.03,,5:51
2023-11-24 20:20:33,5.01,,5:23
2023-11-28 18:11:06,10.02,,5:36
2023-11-30 19:38:24,1.07,,5:02
2023-11-30 19:48:16,1.11,,4:33
2023-11-30 20:00:20,1.02,,5:39
2023-11-30 20:07:24,1.03,,4:49
2023-11-30 20:14:53,2.62,,6:04
2023-12-01 21:14:35,5.02,,5:45
2023-12-03 08:01:08,21.17,,6:17
2023-12-06 18:26:46,10.03,,5:09
2023-12-07 18:23:53,2.85,,5:43
2023-12-09 07:01:13,10.12,,5:27
2023-12-09 08:01:37,2.85,,5:57
2023-12-10 19:21:01,5.06,,4:51
2023-12-10 19:49:56,5.54,,6:28
2023-12-13 18:11:24,10.00,,5:41
2023-12-15 06:05:02,10.10,,5:11
2023-12-20 18:53:14,6.63,,6:01
2023-12-21 19:12:20,6.47,,5:39
2023-12-24 20:26:44,5.63,,5:36
2023-12-25 20:02:21,8.02,,5:51
2023-12-28 20:29:50,10.02,,5:19
2024-01-03 19:50:52,5.37,,6:24
2024-01-07 08:18:16,7.09,,6:02
2024-01-13 07:04:16,3.05,,5:22
2024-01-14 09:36:43,10.00,,5:35
2024-01-15 19:26:34,4.86,,9:19
2024-01-16 19:39:05,3.59,,8:08
2024-01-16 20:10:35,5.04,,5:06
2024-01-18 19:30:21,6.26,,7:16
2024-01-21 07:59:33,7.66,,6:30
2024-01-21 08:51:00,5.00,,5:54
2024-01-23 20:29:06,5.06,,5:44
2024-01-24 19:39:43,2.72,,7:58
2024-01-24 20:02:58,4.61,,5:56
2024-01-28 13:53:26,3.60,,7:46
2024-01-28 14:26:11,0.39,,5:23
2024-01-28 14:31:13,3.02,,5:02
2024-01-28 14:57:40,0.48,,4:10
2024-01-28 15:05:44,0.81,,4:40
2024-01-28 15:13:49,0.53,,4:51
2024-01-31 19:51:59,2.76,,5:48
2024-02-01 20:51:17,7.60,,6:01
2024-02-03 08:10:49,11.06,,6:09
2024-02-05 21:15:49,5.01,,5:32
2024-02-07 21:15:19,11.48,,5:49
2024-02-09 08:39:59,7.24,,7:13
2024-02-12 19:37:53,10.12,,5:33
2024-02-18 19:35:28,10.00,,7:02
2024-02-19 19:53:10,10.06,,6:33
2024-02-26 19:34:42,10.04,,6:51
2024-02-27 20:21:54,10.74,,6:10
2024-03-01 19:24:29,5.03,,4:52
2024-03-01 20:33:38,3.43,,4:52
2024-03-01 20:53:52,1.74,,6:46
2024-03-03 07:25:33,14.16,,6:04
2024-03-05 19:45:08,7.28,,6:33
2024-03-06 19:38:47,10.08,,6:14
2024-03-07 19:53:11,8.18,,6:32
2024-03-10 14:26:37,1.74,,8:03
2024-03-10 20:08:17,10.03,,4:57
2024-03-12 20:17:04,12.08,,5:49
2024-03-13 20:04:34,5.42,,6:34
2024-03-14 19:44:47,10.13,,5:53
2024-03-16 06:26:17,16.06,,6:17
2024-03-18 19:26:38,0.94,,9:46
2024-03-19 05:58:37,10.00,,6:00
2024-03-20 19:52:03,4.98,,7:47
2024-03-20 20:35:49,2.56,,8:19
2024-03-21 19:59:13,10.04,,4:56
2024-03-23 05:53:35,21.11,,6:13
2024-03-25 18:21:47,7.16,,5:50
2024-03-27 19:17:42,13.69,,5:56
2024-03-29 19:40:09,15.23,,6:17
2024-03-31 19:13:50,5.00,,7:33
2024-04-01 19:50:06,2.71,,7:26
2024-04-01 20:11:28,4.51,,5:24
2024-04-02 19:57:11,5.82,,6:37
2024-04-02 20:42:14,3.01,,4:32
2024-04-06 19:45:38,12.01,,5:06
2024-04-09 19:40:23,6.83,,6:25
2024-04-09 20:26:29,8.12,,5:12
2024-04-11 19:42:47,5.89,,5:53
2024-04-14 08:01:46,21.22,,5:20
2024-04-18 20:26:15,5.43,,5:51
2024-04-21 15:43:55,1.78,,7:59
2024-04-22 20:17:30,5.03,,5:21
2024-04-22 20:51:17,0.42,,4:07
2024-04-22 20:54:24,0.42,,3:49
2024-04-22 20:57:28,0.42,,3:54
2024-04-24 19:49:42,6.01,,7:09
2024-04-24 20:39:23,2.25,,5:32
2024-04-27 06:47:40,14.43,,6:24
2024-04-28 19:42:34,5.98,,8:22
2024-05-02 09:04:07,1.02,,5:17
2024-05-02 09:10:31,2.03,,4:48
2024-05-02 09:27:16,0.99,,6:13
2024-05-06 18:12:44,10.05,,5:55
2024-05-08 05:47:29,9.02,,6:32
2024-05-09 18:14:36,4.02,,4:56
2024-05-09 18:38:08,1.99,,4:42
2024-05-09 18:50:33,6.03,,5:43
2024-05-10 20:00:06,5.02,,7:17
2024-05-14 19:02:00,12.01,165,5:10
